  0|1|2|3|4|5|6|7|8|9
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N b|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N d|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N b|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N d|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *|*| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You missed!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N b|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *| | | | | | | | |  Q                Q b|c| | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N d|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *|*| | | | | | | |  Q                Q b|X| | | | | | | |  Q
R  |*| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You missed!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N b|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *| | | | | | | | |  Q                Q b|c| | | | | | | |  Q
R *| | | | | | | | |  R                R X|c| | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You missed!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b|X| | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N d|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *|*| | | | | | | |  Q                Q b|X| | | | | | | |  Q
R  |*| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|*| | | | | | |  E                E d|b|X| | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N b|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *| | | | | | | | |  Q                Q b|c| | | | | | | |  Q
R *| | | | | | | | |  R                R X|c| | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You missed!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b|X| | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c|b| | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N d|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *|*| | | | | | | |  Q                Q b|X| | | | | | | |  Q
R  |*| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|*| | | | | | |  E                E d|b|X| | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N b|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *| | | | | | | | |  Q                Q b|c| | | | | | | |X Q
R *| | | | | | | | |  R                R X|c| | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b|X| | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c|b| | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N d|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *|*| | | | | | | |  Q                Q b|X| | | | | | | |  Q
R  |*| | | | | | | |  R                R b| | | | | | | | |  R
S  |*| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|*| | | | | | |  E                E d|b|X| | | | | | |  E
F *|*|*| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N b|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b|c| | | | | | | |  O
P *|*| | | | | | | |  P                P b|c| | | | | | | |  P
Q *| | | | | | | | |  Q                Q b|c| | | | | | | |X Q
R *| | | | | | | | |  R                R X|c| | | | | | | |  R
S  | | | | | | | | |  S                S  |c| | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player A win the game!
